.imp,.id,log_l,log_f,troph,age_mat,wcol,adult_mob,species
1,37,4.46591,5.12396,3.51,3.5,rf,mig,eretmochelys imbricata
1,38,4.46591,5.18739,3.51,3.5,rf,mig,eretmochelys imbricata
1,39,4.46591,4.72739,3.51,3.5,rf,mig,eretmochelys imbricata
1,40,4.46591,5.2832,3.51,3.5,rf,mig,eretmochelys imbricata
1,41,4.46591,4.78749,3.51,3.5,rf,mig,eretmochelys imbricata
1,42,4.46591,5.2575,3.51,3.5,rf,mig,eretmochelys imbricata
1,43,4.46591,5.36129,3.51,3.5,rf,mig,eretmochelys imbricata
1,44,4.46591,5.40717,3.51,3.5,rf,mig,eretmochelys imbricata
1,45,4.46591,5.75646,3.51,25,rf,mig,eretmochelys imbricata
1,46,4.28082,5.75646,3.38,15,bp,mig,lepidochelys olivacea
1,47,4.81218,5.75646,4.15,15,bp,mig,dermochelys coriacea
1,48,4.5326,0.34657,4.5,3,rf,mob,laticauda colubrina
1,49,4.5326,1.15129,4.5,3,rf,mob,laticauda colubrina
1,50,4.5326,1.95601,4.5,3,rf,mob,laticauda colubrina
1,51,4.11087,5.75646,3.49,15,ben,mig,lepidochelys kempii
1,52,4.56954,4.2586,3.39,25,bp,mig,natator depressa
1,53,5.99146,3.45388,3.95,15,pel,mob,crocodylus porosus
1,54,5.90808,0.34657,2.15,3,rf,mob,amblyrhynchus cristatus
1,55,5.90808,1.15129,2.15,3,rf,mob,amblyrhynchus cristatus
1,56,5.90808,1.95601,2.15,3,rf,mob,amblyrhynchus cristatus
1,57,4.36628,0.34657,4.5,3,bp,mob,acrochordus granulatus
1,58,4.36628,1.15129,4.5,3,bp,mob,acrochordus granulatus
1,59,4.36628,1.95601,4.5,3,bp,mob,acrochordus granulatus
1,60,4.20469,0.34657,4.5,3,ben,mob,cerberus rynchops
1,61,4.09434,1.15129,4.5,3,ben,mob,cerberus rynchops
1,62,4.52179,0.34657,4.4,3,ben,mob,aipysurus apraefrontalis
1,63,4.52179,1.15129,4.4,3,ben,mob,aipysurus apraefrontalis
1,64,4.52179,1.95601,4.4,3,ben,mob,aipysurus apraefrontalis
1,65,4.69135,0.34657,4.5,3,rf,mob,aipysurus duboisii
1,66,4.69135,1.15129,4.5,3,rf,mob,aipysurus duboisii
1,67,4.69135,1.95601,4.5,3,rf,mob,aipysurus duboisii
1,68,4.44265,0.34657,4.4,3,ben,mob,aipysurus eydouxi
1,69,4.44265,1.15129,4.4,3,ben,mob,aipysurus eydouxi
1,70,4.44265,1.95601,4.4,3,ben,mob,aipysurus eydouxi
1,71,4.65396,0.34657,4.3,3,rf,mob,aipysurus laevis
1,72,4.65396,1.15129,4.3,3,rf,mob,aipysurus laevis
1,73,4.65396,1.95601,4.3,3,rf,mob,aipysurus laevis
1,74,5.05465,0.34657,4.5,3,ben,mob,hydrophis kingii
1,75,5.05465,1.15129,4.5,3,ben,mob,hydrophis kingii
1,76,5.05465,1.95601,4.5,3,ben,mob,hydrophis kingii
1,77,4.7185,0.34657,4.5,3,ben,mob,hydrophis major
1,78,4.7185,1.15129,4.5,3,ben,mob,hydrophis major
1,79,4.7185,1.95601,4.5,3,ben,mob,hydrophis major
1,80,4.49424,0.34657,4,3,rf,mob,emydocephalus annulatus
1,81,4.49424,1.15129,4,3,rf,mob,emydocephalus annulatus
1,82,4.49424,1.95601,4,3,rf,mob,emydocephalus annulatus
1,83,4.31749,0.34657,4,3,ben,mob,emydocephalus ijimae
1,84,4.31749,1.15129,4,3,ben,mob,emydocephalus ijimae
1,85,4.31749,1.95601,4,3,ben,mob,emydocephalus ijimae
1,86,4.61413,0.34657,4.5,3,rf,mob,hydrophis schistosus
1,87,4.61413,1.15129,4.5,3,rf,mob,hydrophis schistosus
1,88,4.61413,1.95601,4.5,3,rf,mob,hydrophis schistosus
1,89,4.7185,0.34657,4.5,3,ben,mob,hydrophis bituberculatus
1,90,4.7185,1.15129,4.5,3,ben,mob,hydrophis bituberculatus
1,91,4.7185,1.95601,4.5,3,ben,mob,hydrophis bituberculatus
1,92,4.43082,0.34657,4.5,3,bp,mob,polyodontognathus caerulescens
1,93,4.43082,1.15129,4.5,3,bp,mob,polyodontognathus caerulescens
1,94,4.43082,1.95601,4.5,3,bp,mob,polyodontognathus caerulescens
1,95,4.91998,0.34657,4.5,3,ben,mob,hydrophis coggeri
1,96,4.91998,1.15129,4.5,3,ben,mob,hydrophis coggeri
1,97,4.91998,1.95601,4.5,3,ben,mob,hydrophis coggeri
1,98,4.86753,0.34657,4.5,3,rf,mob,hydrophis cyanocinctus
1,99,4.86753,1.15129,4.5,3,rf,mob,hydrophis cyanocinctus
1,100,4.86753,1.95601,4.5,3,rf,mob,hydrophis cyanocinctus
1,101,4.58497,0.34657,4.5,3,ben,mob,hydrophis czeblukovi
1,102,4.58497,1.15129,4.5,3,ben,mob,hydrophis czeblukovi
1,103,4.58497,1.95601,4.5,3,ben,mob,hydrophis czeblukovi
1,104,5.26269,0.34657,4.5,3,ben,mob,hydrophis elegans
1,105,5.26269,1.15129,4.5,3,ben,mob,hydrophis elegans
1,106,5.26269,1.95601,4.5,3,ben,mob,hydrophis elegans
1,107,4.13517,0.34657,4.5,3,ben,mob,hydrophis fasciatus
1,108,4.13517,1.15129,4.5,3,ben,mob,hydrophis fasciatus
1,109,4.13517,1.95601,4.5,3,ben,mob,hydrophis fasciatus
1,110,4.52179,0.34657,4.5,3,ben,mob,hydrophis inornatus
1,111,4.52179,1.15129,4.5,3,ben,mob,hydrophis inornatus
1,112,4.52179,1.95601,4.5,3,ben,mob,hydrophis inornatus
1,113,5.22451,0.34657,3.51,3,rf,mob,chitulia laboutei
1,114,5.22451,1.15129,3.39,3,rf,mob,chitulia laboutei
1,115,5.22451,1.95601,3.55,3,rf,mob,chitulia laboutei
1,116,4.82831,0.34657,4.5,3,ben,mob,hydrophis lamberti
1,117,4.82831,1.15129,4.5,3,ben,mob,hydrophis lamberti
1,118,4.82831,1.95601,4.5,3,ben,mob,hydrophis lamberti
1,119,4.72562,0.34657,4.5,3,rf,mob,hydrophis lapemoides
1,120,4.72562,1.15129,4.5,3,rf,mob,hydrophis lapemoides
1,121,4.72562,1.95601,4.5,3,rf,mob,hydrophis lapemoides
1,122,5.01064,0.34657,4.5,3,ben,mob,hydrophis melanocephalus
1,123,5.01064,1.15129,4.5,3,ben,mob,hydrophis melanocephalus
1,124,5.01064,1.95601,4.5,3,ben,mob,hydrophis melanocephalus
1,125,4.82831,0.34657,4.5,3,rf,mob,hydrophis ornatus
1,126,4.82831,1.15129,4.5,3,rf,mob,hydrophis ornatus
1,127,4.82831,1.95601,4.5,3,rf,mob,hydrophis ornatus
1,128,5.07829,0.34657,4.5,3,ben,mob,hydrophis pacificus
1,129,5.07829,1.15129,4.5,3,ben,mob,hydrophis pacificus
1,130,5.07829,1.95601,4.5,3,ben,mob,hydrophis pacificus
1,131,7.46451,0.34657,4.5,3,rf,mob,hydrophis spiralis
1,132,7.46451,1.15129,4.5,3,rf,mob,hydrophis spiralis
1,133,7.46451,1.95601,4.5,3,rf,mob,hydrophis spiralis
1,134,4.63473,0.34657,4.5,3,rf,mob,hydrophis curtus
1,135,4.63473,1.15129,4.5,3,rf,mob,hydrophis curtus
1,136,4.63473,1.95601,4.5,3,rf,mob,hydrophis curtus
1,137,4.91265,0.34657,4.5,3,ben,mob,laticauda laticaudata
1,138,4.91265,1.15129,4.5,3,ben,mob,laticauda laticaudata
1,139,4.91265,1.95601,4.5,3,ben,mob,laticauda laticaudata
1,140,2.85647,0.34657,3.49,3,ben,mob,microcephalophis cantoris
1,141,2.85647,1.15129,3.49,3,ben,mob,microcephalophis cantoris
1,142,2.85647,1.95601,3.49,3,ben,mob,microcephalophis cantoris
1,143,3.7495,0.34657,3.49,3,ben,mob,thalassophis anomalus
1,144,3.7495,1.15129,3.49,3,ben,mob,thalassophis anomalus
1,145,3.7495,1.95601,3.49,3,ben,mob,thalassophis anomalus
1,146,4.69135,0.34657,4.5,3,rf,mob,laticauda saintgironsi
1,147,4.69135,1.15129,4.5,3,rf,mob,laticauda saintgironsi
1,148,4.69135,1.95601,4.5,3,rf,mob,laticauda saintgironsi
1,149,4.18052,0.34657,4.5,3,ben,mob,laticauda frontalis
1,150,4.18052,1.15129,4.5,3,ben,mob,laticauda frontalis
1,151,4.18052,1.95601,4.5,3,ben,mob,laticauda frontalis
1,152,4.45435,0.34657,4.5,3,ben,mob,hydrophis mcdowelli
1,153,4.45435,1.15129,4.5,3,ben,mob,hydrophis mcdowelli
1,154,4.45435,1.95601,4.5,3,ben,mob,hydrophis mcdowelli
1,155,4.5326,3.45388,3.95,15,ben,mob,crocodylus acutus
1,156,4.62986,0.34657,4.5,3,ben,mob,acrochordus arafurae
1,157,5.26269,1.15129,4.5,3,ben,mob,acrochordus arafurae
1,158,4.52179,1.95601,4.5,3,ben,mob,acrochordus arafurae
1,159,4.62986,0.34657,4.5,3,ben,mob,acrochordus javanicus
1,160,4.91265,1.15129,4.5,3,ben,mob,acrochordus javanicus
1,161,4.44265,1.95601,4.5,3,ben,mob,acrochordus javanicus
1,162,4.62497,0.34657,3.49,3,ben,mob,ephalophis greyi
1,163,4.62497,1.15129,3.49,3,ben,mob,ephalophis greyi
1,164,4.44265,1.95601,3.51,3,ben,mob,ephalophis greyi
1,165,4.62986,0.34657,3.51,3,ben,mob,hydrelaps darwiniensis
1,166,4.62497,1.15129,3.49,3,ben,mob,hydrelaps darwiniensis
1,167,4.28082,1.95601,3.51,3,ben,mob,hydrelaps darwiniensis
1,168,4.62986,0.34657,4.5,3,ben,mob,laticauda guineai
1,169,4.62497,1.15129,4.5,3,ben,mob,laticauda guineai
1,170,4.28082,1.95601,4.5,3,ben,mob,laticauda guineai
1,171,4.62986,0.34657,4.5,3,ben,mob,laticauda schistorhyncha
1,172,4.62497,1.15129,4.5,3,ben,mob,laticauda schistorhyncha
1,173,4.52179,1.95601,4.5,3,ben,mob,laticauda schistorhyncha
1,174,5.22451,0.34657,4.5,3,rf,mob,laticauda semifasciata
1,175,4.65396,1.15129,4.5,3,rf,mob,laticauda semifasciata
1,176,4.46591,1.95601,4.5,3,rf,mob,laticauda semifasciata
1,177,4.62986,0.34657,3.49,3,ben,mob,parahydrophis mertoni
1,178,4.62497,1.15129,3.51,3,ben,mob,parahydrophis mertoni
1,179,4.52179,1.95601,3.51,3,ben,mob,parahydrophis mertoni
1,180,4.62497,0.34657,4.4,3,ben,mob,aipysurus foliosquama
1,181,4.52179,1.15129,4.4,3,ben,mob,aipysurus foliosquama
1,182,4.11087,1.95601,4.4,3,ben,mob,aipysurus foliosquama
1,183,4.62497,0.34657,4.4,3,ben,mob,aipysurus fuscus
1,184,4.44265,1.15129,4.4,3,ben,mob,aipysurus fuscus
1,185,4.36628,1.95601,4.4,3,ben,mob,aipysurus fuscus
1,186,4.65396,0.34657,4.4,3,rf,mob,aipysurus mosaicus
1,187,4.62986,1.15129,4.4,3,rf,mob,aipysurus mosaicus
1,188,4.62986,1.95601,4.4,3,rf,mob,aipysurus mosaicus
1,189,4.62497,0.34657,4.4,3,ben,mob,aipysurus tenuis
1,190,4.28082,1.15129,4.4,3,ben,mob,aipysurus tenuis
1,191,4.11087,1.95601,4.4,3,ben,mob,aipysurus tenuis
1,192,4.62986,0.34657,3.49,3,ben,mob,disteira walli
1,193,4.62497,1.15129,3.49,3,ben,mob,disteira walli
1,194,4.44265,1.95601,3.49,3,ben,mob,disteira walli
1,195,4.62986,0.34657,3.49,3,ben,mob,enhydrina zweifeli
1,196,4.62497,1.15129,3.51,3,ben,mob,enhydrina zweifeli
1,197,4.44265,1.95601,3.95,3,ben,mob,enhydrina zweifeli
1,198,4.43082,0.34657,3.51,3,rf,mob,hemiaspis signata
1,199,4.65396,1.15129,3.49,3,rf,mob,hemiaspis signata
1,200,4.62986,1.95601,3.49,3,rf,mob,hemiaspis signata
1,201,4.43082,0.34657,4.5,3,rf,mob,hydrophis annandalei
1,202,4.81218,1.15129,4.5,3,rf,mob,hydrophis annandalei
1,203,4.62986,1.95601,4.5,3,rf,mob,hydrophis annandalei
1,204,4.62986,0.34657,4.5,3,ben,mob,hydrophis atriceps
1,205,4.62497,1.15129,4.5,3,ben,mob,hydrophis atriceps
1,206,4.28082,1.95601,4.5,3,ben,mob,hydrophis atriceps
1,207,4.62986,0.34657,4.5,3,ben,mob,hydrophis belcheri
1,208,4.62497,1.15129,4.5,3,ben,mob,hydrophis belcheri
1,209,4.52179,1.95601,4.5,3,ben,mob,hydrophis belcheri
1,210,4.62986,0.34657,4.5,3,ben,mob,hydrophis brookii
1,211,4.62497,1.15129,4.5,3,ben,mob,hydrophis brookii
1,212,4.52179,1.95601,4.5,3,ben,mob,hydrophis brookii
1,213,5.22451,0.34657,4.5,3,rf,mob,hydrophis donaldi
1,214,4.81218,1.15129,4.5,3,rf,mob,hydrophis donaldi
1,215,4.62986,1.95601,4.5,3,rf,mob,hydrophis donaldi
1,216,4.43082,0.34657,4.5,3,rf,mob,hydrophis gracilis
1,217,4.65396,1.15129,4.5,3,rf,mob,hydrophis gracilis
1,218,4.62986,1.95601,4.5,3,rf,mob,hydrophis gracilis
1,219,4.62497,0.34657,4.5,3,ben,mob,hydrophis klossi
1,220,4.62497,1.15129,4.5,3,ben,mob,hydrophis klossi
1,221,4.44265,1.95601,4.5,3,ben,mob,hydrophis klossi
1,222,4.62986,0.34657,4.5,3,ben,mob,hydrophis mamillaris
1,223,4.62497,1.15129,4.5,3,ben,mob,hydrophis mamillaris
1,224,4.44265,1.95601,4.5,3,ben,mob,hydrophis mamillaris
1,225,4.62497,0.34657,4.5,3,ben,mob,hydrophis melanosoma
1,226,4.62497,1.15129,4.5,3,ben,mob,hydrophis melanosoma
1,227,4.52179,1.95601,4.5,3,ben,mob,hydrophis melanosoma
1,228,4.62986,0.34657,4.5,3,ben,mob,hydrophis nigrocinctus
1,229,4.62497,1.15129,4.5,3,ben,mob,hydrophis nigrocinctus
1,230,4.28082,1.95601,4.5,3,ben,mob,hydrophis nigrocinctus
1,231,4.62986,0.34657,4.5,3,ben,mob,hydrophis obscurus
1,232,4.62497,1.15129,4.5,3,ben,mob,hydrophis obscurus
1,233,4.44265,1.95601,4.5,3,ben,mob,hydrophis obscurus
1,234,4.62497,0.34657,4.5,3,ben,mob,hydrophis pachycercos
1,235,4.62497,1.15129,4.5,3,ben,mob,hydrophis pachycercos
1,236,4.52179,1.95601,4.5,3,ben,mob,hydrophis pachycercos
1,237,4.62497,0.34657,4.5,3,ben,mob,hydrophis parviceps
1,238,4.62497,1.15129,4.5,3,ben,mob,hydrophis parviceps
1,239,4.44265,1.95601,4.5,3,ben,mob,hydrophis parviceps
1,240,4.5326,0.34657,4.5,3,rf,mob,hydrophis peronii
1,241,4.65396,1.15129,4.5,3,rf,mob,hydrophis peronii
1,242,4.62986,1.95601,4.5,3,rf,mob,hydrophis peronii
1,243,4.43082,0.34657,4.5,3,rf,mob,hydrophis platurus
1,244,4.43082,1.15129,4.5,3,rf,mob,hydrophis platurus
1,245,4.62986,1.95601,4.5,3,rf,mob,hydrophis platurus
1,246,4.43082,0.34657,4.5,3,rf,mob,hydrophis stokesii
1,247,4.65396,1.15129,4.5,3,rf,mob,hydrophis stokesii
1,248,4.62986,1.95601,4.5,3,rf,mob,hydrophis stokesii
1,249,4.62986,0.34657,4.5,3,ben,mob,hydrophis stricticollis
1,250,4.62497,1.15129,4.5,3,ben,mob,hydrophis stricticollis
1,251,4.44265,1.95601,4.5,3,ben,mob,hydrophis stricticollis
1,252,4.62497,0.34657,4.5,3,ben,mob,hydrophis torquatus
1,253,4.62497,1.15129,4.5,3,ben,mob,hydrophis torquatus
1,254,4.52179,1.95601,4.5,3,ben,mob,hydrophis torquatus
1,255,4.43082,0.34657,4.5,3,rf,mob,hydrophis viperinus
1,256,4.43082,1.15129,4.5,3,rf,mob,hydrophis viperinus
1,257,4.62986,1.95601,4.5,3,rf,mob,hydrophis viperinus
1,258,4.62986,0.34657,4.5,3,ben,mob,hydrophis vorisi
1,259,4.62497,1.15129,4.5,3,ben,mob,hydrophis vorisi
1,260,4.52179,1.95601,4.5,3,ben,mob,hydrophis vorisi
1,261,4.62986,0.34657,3.49,3,ben,mob,kerilia jerdoni
1,262,4.62497,1.15129,3.95,3,ben,mob,kerilia jerdoni
1,263,4.52179,1.95601,3.51,3,ben,mob,kerilia jerdoni
1,264,4.28082,0.34657,3.49,3,rf,mob,lapemis hardwickii
1,265,4.65396,1.15129,3.49,3,rf,mob,lapemis hardwickii
1,266,4.46591,1.95601,3.49,3,rf,mob,lapemis hardwickii
1,267,4.5326,0.34657,3.95,3,rf,mob,parapistocalamus hedigeri
1,268,4.43082,1.15129,3.49,3,rf,mob,parapistocalamus hedigeri
1,269,4.62986,1.95601,3.49,3,rf,mob,parapistocalamus hedigeri
1,270,4.43082,0.34657,3.49,3,rf,mob,pseudonaja elliotti
1,271,4.81218,1.15129,3.51,3,rf,mob,pseudonaja elliotti
1,272,4.62986,1.95601,3.49,3,rf,mob,pseudonaja elliotti
1,273,4.81218,0.34657,3.49,3,rf,mob,tropidechis sadlieri
1,274,4.28082,1.15129,3.49,3,rf,mob,tropidechis sadlieri
1,275,4.46591,1.95601,3.49,3,rf,mob,tropidechis sadlieri
1,276,5.90808,0.34657,2.15,3.61775,rf,mob,amblyrhynchus cristatus
1,277,5.90808,1.95601,2.15,5.7884,rf,mob,amblyrhynchus cristatus
1,278,4.5326,5.75646,4.15,2.8942,bp,mig,dermochelys coriacea
1,279,4.69135,5.75646,4.15,16.1,bp,mig,dermochelys coriacea
1,280,4.62986,1.95601,3.49,10,ben,mig,lepidochelys kempii
1,281,4.62986,1.15129,3.49,9,ben,mig,lepidochelys kempii
1,282,4.28082,0.34657,3.38,6.51195,bp,mig,lepidochelys olivacea
2,1,4.62497,5.09375,3.55,21,bp,mig,caretta caretta
2,2,4.62497,5.09375,3.55,10.85325,bp,mig,caretta caretta
2,3,4.62497,5.15906,3.55,21,bp,mig,caretta caretta
2,4,4.62497,5.15906,3.55,10.85325,bp,mig,caretta caretta
2,5,4.62497,4.86753,3.55,21,bp,mig,caretta caretta
2,6,4.62497,4.86753,3.55,10.85325,bp,mig,caretta caretta
2,7,4.62497,4.89784,3.55,21,bp,mig,caretta caretta
2,8,4.62497,4.89784,3.55,10.85325,bp,mig,caretta caretta
2,9,4.62497,5.04986,3.55,21,bp,mig,caretta caretta
2,10,4.62497,5.04986,3.55,10.85325,bp,mig,caretta caretta
2,11,4.62497,5.24702,3.55,21,bp,mig,caretta caretta
2,12,4.62497,5.24702,3.55,10.85325,bp,mig,caretta caretta
2,13,4.62497,5.23644,3.55,21,bp,mig,caretta caretta
2,14,4.62497,5.23644,3.55,10.85325,bp,mig,caretta caretta
2,15,4.62497,5.28827,3.55,21,bp,mig,caretta caretta
2,16,4.62497,5.28827,3.55,10.85325,bp,mig,caretta caretta
2,17,4.62497,5.07517,3.55,21,bp,mig,caretta caretta
2,18,4.62497,5.07517,3.55,10.85325,bp,mig,caretta caretta
2,19,4.62497,4.7362,3.55,21,bp,mig,caretta caretta
2,20,4.62497,4.7362,3.55,10.85325,bp,mig,caretta caretta
2,21,4.62497,5.75646,3.55,25,bp,mig,caretta caretta
2,22,4.62986,7.24208,2.34,6.51195,pel,mig,chelonia mydas
2,23,4.62986,7.24208,2.34,36.17752,pel,mig,chelonia mydas
2,24,4.62986,7.24208,2.34,23.87716,pel,mig,chelonia mydas
2,25,4.62986,7.24208,2.34,18.08876,pel,mig,chelonia mydas
2,26,4.62986,7.24208,2.34,25.32426,pel,mig,chelonia mydas
2,27,4.62986,7.24208,2.34,19.53586,pel,mig,chelonia mydas
2,28,4.62986,5.02388,2.34,6.51195,pel,mig,chelonia mydas
2,29,4.62986,5.02388,2.34,36.17752,pel,mig,chelonia mydas
2,30,4.62986,5.02388,2.34,23.87716,pel,mig,chelonia mydas
2,31,4.62986,5.02388,2.34,18.08876,pel,mig,chelonia mydas
2,32,4.62986,5.02388,2.34,25.32426,pel,mig,chelonia mydas
2,33,4.62986,5.02388,2.34,19.53586,pel,mig,chelonia mydas
2,34,4.62986,5.75646,2.34,25,pel,mig,chelonia mydas
2,35,4.46591,5.30827,3.51,3.5,rf,mig,eretmochelys imbricata
2,36,4.46591,5.32788,3.51,3.5,rf,mig,eretmochelys imbricata
2,37,4.46591,5.12396,3.51,3.5,rf,mig,eretmochelys imbricata
2,38,4.46591,5.18739,3.51,3.5,rf,mig,eretmochelys imbricata
2,39,4.46591,4.72739,3.51,3.5,rf,mig,eretmochelys imbricata
2,40,4.46591,5.2832,3.51,3.5,rf,mig,eretmochelys imbricata
2,41,4.46591,4.78749,3.51,3.5,rf,mig,eretmochelys imbricata
2,42,4.46591,5.2575,3.51,3.5,rf,mig,eretmochelys imbricata
2,43,4.46591,5.36129,3.51,3.5,rf,mig,eretmochelys imbricata
2,44,4.46591,5.40717,3.51,3.5,rf,mig,eretmochelys imbricata
2,45,4.46591,5.75646,3.51,25,rf,mig,eretmochelys imbricata
2,46,4.28082,5.75646,3.38,15,bp,mig,lepidochelys olivacea
2,47,4.81218,5.75646,4.15,15,bp,mig,dermochelys coriacea
2,48,4.5326,0.34657,4.5,3,rf,mob,laticauda colubrina
2,49,4.5326,1.15129,4.5,3,rf,mob,laticauda colubrina
2,50,4.5326,1.95601,4.5,3,rf,mob,laticauda colubrina
2,51,4.11087,5.75646,3.49,15,ben,mig,lepidochelys kempii
2,52,4.56954,4.2586,3.39,25,bp,mig,natator depressa
2,53,5.99146,3.45388,3.95,15,pel,mob,crocodylus porosus
2,54,5.90808,0.34657,2.15,3,rf,mob,amblyrhynchus cristatus
2,55,5.90808,1.15129,2.15,3,rf,mob,amblyrhynchus cristatus
2,56,5.90808,1.95601,2.15,3,rf,mob,amblyrhynchus cristatus
2,57,4.36628,0.34657,4.5,3,bp,mob,acrochordus granulatus
2,58,4.36628,1.15129,4.5,3,bp,mob,acrochordus granulatus
2,59,4.36628,1.95601,4.5,3,bp,mob,acrochordus granulatus
2,60,4.20469,1.95601,2.15,15,ben,mig,cerberus rynchops
2,61,4.09434,1.95601,2.15,3.5,ben,mob,cerberus rynchops
2,62,4.52179,0.34657,4.4,3,ben,mob,aipysurus apraefrontalis
2,63,4.52179,1.15129,4.4,3,ben,mob,aipysurus apraefrontalis
2,64,4.52179,1.95601,4.4,3,ben,mob,aipysurus apraefrontalis
2,65,4.69135,0.34657,4.5,3,rf,mob,aipysurus duboisii
2,66,4.69135,1.15129,4.5,3,rf,mob,aipysurus duboisii
2,67,4.69135,1.95601,4.5,3,rf,mob,aipysurus duboisii
2,68,4.44265,0.34657,4.4,3,ben,mob,aipysurus eydouxi
2,69,4.44265,1.15129,4.4,3,ben,mob,aipysurus eydouxi
2,70,4.44265,1.95601,4.4,3,ben,mob,aipysurus eydouxi
2,71,4.65396,0.34657,4.3,3,rf,mob,aipysurus laevis
2,72,4.65396,1.15129,4.3,3,rf,mob,aipysurus laevis
2,73,4.65396,1.95601,4.3,3,rf,mob,aipysurus laevis
2,74,5.05465,0.34657,4.5,3,ben,mob,hydrophis kingii
2,75,5.05465,1.15129,4.5,3,ben,mob,hydrophis kingii
2,76,5.05465,1.95601,4.5,3,ben,mob,hydrophis kingii
2,77,4.7185,0.34657,4.5,3,ben,mob,hydrophis major
2,78,4.7185,1.15129,4.5,3,ben,mob,hydrophis major
2,79,4.7185,1.95601,4.5,3,ben,mob,hydrophis major
2,80,4.49424,0.34657,4,3,rf,mob,emydocephalus annulatus
2,81,4.49424,1.15129,4,3,rf,mob,emydocephalus annulatus
2,82,4.49424,1.95601,4,3,rf,mob,emydocephalus annulatus
2,83,4.31749,0.34657,4,3,ben,mob,emydocephalus ijimae
2,84,4.31749,1.15129,4,3,ben,mob,emydocephalus ijimae
2,85,4.31749,1.95601,4,3,ben,mob,emydocephalus ijimae
2,86,4.61413,0.34657,4.5,3,rf,mob,hydrophis schistosus
2,87,4.61413,1.15129,4.5,3,rf,mob,hydrophis schistosus
2,88,4.61413,1.95601,4.5,3,rf,mob,hydrophis schistosus
2,89,4.7185,0.34657,4.5,3,ben,mob,hydrophis bituberculatus
2,90,4.7185,1.15129,4.5,3,ben,mob,hydrophis bituberculatus
2,91,4.7185,1.95601,4.5,3,ben,mob,hydrophis bituberculatus
2,92,4.43082,0.34657,4.5,3,bp,mob,polyodontognathus caerulescens
2,93,4.43082,1.15129,4.5,3,bp,mob,polyodontognathus caerulescens
2,94,4.43082,1.95601,4.5,3,bp,mob,polyodontognathus caerulescens
2,95,4.91998,0.34657,4.5,3,ben,mob,hydrophis coggeri
2,96,4.91998,1.15129,4.5,3,ben,mob,hydrophis coggeri
2,97,4.91998,1.95601,4.5,3,ben,mob,hydrophis coggeri
2,98,4.86753,0.34657,4.5,3,rf,mob,hydrophis cyanocinctus
2,99,4.86753,1.15129,4.5,3,rf,mob,hydrophis cyanocinctus
2,100,4.86753,1.95601,4.5,3,rf,mob,hydrophis cyanocinctus
2,101,4.58497,0.34657,4.5,3,ben,mob,hydrophis czeblukovi
