am_sid,species_am,species_worms,source
slb-188856,evasterias troscheli,evasterias troschelii,fuzzymatch
slb-23431,pseudotanais lilljeborgi,pseudotanais lilljeborgii,fuzzymatch
w-oct-128528,protoptilum thomsoni,protoptilum thomsonii,fuzzymatch
slb-65046,forskalia edwardsi,forskalia edwardsii,fuzzymatch
slb-66264,amphiura stimpsoni,amphiura stimpsonii,fuzzymatch
slb-71452,liocranchia reinhardti,liocranchia reinhardtii,fuzzymatch
slb-72717,cylichna verrilli,cylichna verrillii,fuzzymatch
slb-86266,cliona schmidti,cliona schmidtii,fuzzymatch
slb-89335,atys macandrewi,atys macandrewii,fuzzymatch
chn-91abc70c-b6ae-49a6-840b-05ea852baff4,comanthina schlegeli,comanthina schlegelii,fuzzymatch
slb-71652,ancistroteuthis lichtensteini,ancistroteuthis lichtensteinii,fuzzymatch
slb-64981,agalma okeni,agalma okenii,fuzzymatch
slb-64977,ceratocymba leuckarti,ceratocymba leuckartii,fuzzymatch
slb-190070,hoplophrys oatesi,hoplophrys oatesii,fuzzymatch
slb-131270,heterocarpus hayashi,heterocarpus hayashii,fuzzymatch
slb-64971,abylopsis eschscholtzi,abylopsis eschscholtzii,fuzzymatch
slb-6495,eusirus holmi,eusirus holmii,fuzzymatch
slb-159897,geodia macandrewi,geodia macandrewii,fuzzymatch
slb-72215,norrisia norrisi,norrisia norrisii,fuzzymatch
slb-129226,coecella horsfieldi,coecella horsfieldii,fuzzymatch
w-oct-125420,maasella edwardsi,maasella edwardsii,fuzzymatch
slb-17074,eurycope sarsi,eurycope sarsii,fuzzymatch
w-bch-208997,neoliomera richtersi,neoliomera richtersii,fuzzymatch
w-bch-209083,macromedaeus voeltzkowi,macromedaeus voeltzkowii,fuzzymatch
w-cop-221309,euaugaptilus palumboi,euaugaptilus palumboii,fuzzymatch
slb-29429,bathyzetes setiger,bathyzetes setigera,fuzzymatch
w-pyc-134648,callipallene tiberi,callipallene tiberii,fuzzymatch
w-oct-289321,acanthoptilum agassizi,acanthoptilum agassizii,fuzzymatch
slb-130968,alpheus soela,alpheus soelae,fuzzymatch
slb-166146,tenagodus cumingi,tenagodus cumingii,fuzzymatch
slb-169922,polyplectana kefersteini,polyplectana kefersteinii,fuzzymatch
slb-169737,ohshimella ehrenbergi,ohshimella ehrenbergii,fuzzymatch
slb-101069,spondylus gussoni,spondylus gussonii,fuzzymatch
slb-67444,scrupocellaria bertholetti,scrupocellaria bertholettii,fuzzymatch
slb-92489,corymorpha forbesi,corymorpha forbesii,fuzzymatch
